GAME NUMBER,DAY,DATE,VISITOR,HOME,LOCAL,EASTERN
289,Fri.,2-Dec-16,Washington Wizards,San Antonio Spurs,7:30 PM,8:30 PM
290,Fri.,2-Dec-16,Houston Rockets,Denver Nuggets,8:30 PM,10:30 PM
291,Sat.,3-Dec-16,Brooklyn Nets,Milwaukee Bucks,4:00 PM,5:00 PM
292,Sat.,3-Dec-16,Minnesota Timberwolves,Charlotte Hornets,7:00 PM,7:00 PM
293,Sat.,3-Dec-16,Atlanta Hawks,Toronto Raptors,7:30 PM,7:30 PM
294,Sat.,3-Dec-16,Boston Celtics,Philadelphia 76ers,7:30 PM,7:30 PM
295,Sat.,3-Dec-16,Los Angeles Lakers,Memphis Grizzlies,7:00 PM,8:00 PM
296,Sat.,3-Dec-16,Chicago Bulls,Dallas Mavericks,7:30 PM,8:30 PM
297,Sat.,3-Dec-16,Denver Nuggets,Utah Jazz,7:00 PM,9:00 PM
298,Sat.,3-Dec-16,Miami Heat,Portland Trail Blazers,7:00 PM,10:00 PM
299,Sat.,3-Dec-16,Phoenix Suns,Golden State Warriors,7:30 PM,10:30 PM
300,Sun.,4-Dec-16,Orlando Magic,Detroit Pistons,6:00 PM,6:00 PM
301,Sun.,4-Dec-16,New Orleans Pelicans,Oklahoma City Thunder,6:00 PM,7:00 PM
302,Sun.,4-Dec-16,Sacramento Kings,New York Knicks,7:30 PM,7:30 PM
303,Sun.,4-Dec-16,Indiana Pacers,Los Angeles Clippers,6:30 PM,9:30 PM
304,Mon.,5-Dec-16,Denver Nuggets,Philadelphia 76ers,7:00 PM,7:00 PM
305,Mon.,5-Dec-16,Cleveland Cavaliers,Toronto Raptors,7:30 PM,7:30 PM
306,Mon.,5-Dec-16,Washington Wizards,Brooklyn Nets,7:30 PM,7:30 PM
307,Mon.,5-Dec-16,Oklahoma City Thunder,Atlanta Hawks,7:30 PM,7:30 PM
308,Mon.,5-Dec-16,Portland Trail Blazers,Chicago Bulls,7:00 PM,8:00 PM
309,Mon.,5-Dec-16,San Antonio Spurs,Milwaukee Bucks,7:00 PM,8:00 PM
310,Mon.,5-Dec-16,Memphis Grizzlies,New Orleans Pelicans,7:00 PM,8:00 PM
311,Mon.,5-Dec-16,Boston Celtics,Houston Rockets,7:00 PM,8:00 PM
312,Mon.,5-Dec-16,Charlotte Hornets,Dallas Mavericks,7:30 PM,8:30 PM
313,Mon.,5-Dec-16,Utah Jazz,Los Angeles Lakers,7:30 PM,10:30 PM
314,Mon.,5-Dec-16,Indiana Pacers,Golden State Warriors,7:30 PM,10:30 PM
315,Tue.,6-Dec-16,Orlando Magic,Washington Wizards,7:00 PM,7:00 PM
316,Tue.,6-Dec-16,New York Knicks,Miami Heat,7:30 PM,7:30 PM
317,Tue.,6-Dec-16,Chicago Bulls,Detroit Pistons,7:30 PM,7:30 PM
318,Tue.,6-Dec-16,Philadelphia 76ers,Memphis Grizzlies,7:00 PM,8:00 PM
319,Tue.,6-Dec-16,San Antonio Spurs,Minnesota Timberwolves,7:00 PM,8:00 PM
320,Tue.,6-Dec-16,Phoenix Suns,Utah Jazz,7:00 PM,9:00 PM
321,Wed.,7-Dec-16,Detroit Pistons,Charlotte Hornets,7:00 PM,7:00 PM
322,Wed.,7-Dec-16,Boston Celtics,Orlando Magic,7:00 PM,7:00 PM
323,Wed.,7-Dec-16,Denver Nuggets,Brooklyn Nets,7:30 PM,7:30 PM
324,Wed.,7-Dec-16,Miami Heat,Atlanta Hawks,7:30 PM,7:30 PM
325,Wed.,7-Dec-16,Portland Trail Blazers,Milwaukee Bucks,7:00 PM,8:00 PM
326,Wed.,7-Dec-16,Los Angeles Lakers,Houston Rockets,7:00 PM,8:00 PM
327,Wed.,7-Dec-16,Cleveland Cavaliers,New York Knicks,8:00 PM,8:00 PM
328,Wed.,7-Dec-16,Sacramento Kings,Dallas Mavericks,7:30 PM,8:30 PM
329,Wed.,7-Dec-16,Indiana Pacers,Phoenix Suns,7:00 PM,9:00 PM
330,Wed.,7-Dec-16,Golden State Warriors,Los Angeles Clippers,7:30 PM,10:30 PM
331,Thu.,8-Dec-16,Minnesota Timberwolves,Toronto Raptors,7:00 PM,7:00 PM
332,Thu.,8-Dec-16,Denver Nuggets,Washington Wizards,7:00 PM,7:00 PM
333,Thu.,8-Dec-16,Portland Trail Blazers,Memphis Grizzlies,7:00 PM,8:00 PM
334,Thu.,8-Dec-16,Philadelphia 76ers,New Orleans Pelicans,7:00 PM,8:00 PM
335,Thu.,8-Dec-16,Golden State Warriors,Utah Jazz,7:00 PM,9:00 PM
336,Thu.,8-Dec-16,San Antonio Spurs,Chicago Bulls,8:30 PM,9:30 PM
337,Fri.,9-Dec-16,Orlando Magic,Charlotte Hornets,7:00 PM,7:00 PM
338,Fri.,9-Dec-16,Miami Heat,Cleveland Cavaliers,7:30 PM,7:30 PM
339,Fri.,9-Dec-16,Toronto Raptors,Boston Celtics,7:30 PM,7:30 PM
340,Fri.,9-Dec-16,Atlanta Hawks,Milwaukee Bucks,7:00 PM,8:00 PM
341,Fri.,9-Dec-16,Houston Rockets,Oklahoma City Thunder,7:00 PM,8:00 PM
342,Fri.,9-Dec-16,Detroit Pistons,Minnesota Timberwolves,7:00 PM,8:00 PM
343,Fri.,9-Dec-16,Indiana Pacers,Dallas Mavericks,7:30 PM,8:30 PM
344,Fri.,9-Dec-16,Phoenix Suns,Los Angeles Lakers,7:30 PM,10:30 PM
345,Fri.,9-Dec-16,New York Knicks,Sacramento Kings,7:30 PM,10:30 PM
346,Sat.,10-Dec-16,Milwaukee Bucks,Washington Wizards,7:00 PM,7:00 PM
347,Sat.,10-Dec-16,Denver Nuggets,Orlando Magic,7:00 PM,7:00 PM
348,Sat.,10-Dec-16,Portland Trail Blazers,Indiana Pacers,7:00 PM,7:00 PM
349,Sat.,10-Dec-16,Charlotte Hornets,Cleveland Cavaliers,7:30 PM,7:30 PM
350,Sat.,10-Dec-16,Miami Heat,Chicago Bulls,7:00 PM,8:00 PM
351,Sat.,10-Dec-16,Golden State Warriors,Memphis Grizzlies,7:00 PM,8:00 PM
352,Sat.,10-Dec-16,Dallas Mavericks,Houston Rockets,7:00 PM,8:00 PM
353,Sat.,10-Dec-16,Brooklyn Nets,San Antonio Spurs,7:30 PM,8:30 PM
354,Sat.,10-Dec-16,Sacramento Kings,Utah Jazz,7:00 PM,9:00 PM
355,Sat.,10-Dec-16,New Orleans Pelicans,Los Angeles Clippers,7:30 PM,10:30 PM
356,Sun.,11-Dec-16,Philadelphia 76ers,Detroit Pistons,6:00 PM,6:00 PM
357,Sun.,11-Dec-16,Boston Celtics,Oklahoma City Thunder,6:00 PM,7:00 PM
358,Sun.,11-Dec-16,Golden State Warriors,Minnesota Timberwolves,6:00 PM,7:00 PM
359,Sun.,11-Dec-16,New Orleans Pelicans,Phoenix Suns,6:30 PM,8:30 PM
360,Sun.,11-Dec-16,New York Knicks,Los Angeles Lakers,6:30 PM,9:30 PM
361,Mon.,12-Dec-16,Charlotte Hornets,Indiana Pacers,7:00 PM,7:00 PM
362,Mon.,12-Dec-16,Milwaukee Bucks,Toronto Raptors,7:30 PM,7:30 PM
363,Mon.,12-Dec-16,Washington Wizards,Miami Heat,7:30 PM,7:30 PM
364,Mon.,12-Dec-16,Brooklyn Nets,Houston Rockets,7:00 PM,8:00 PM
365,Mon.,12-Dec-16,Denver Nuggets,Dallas Mavericks,7:30 PM,8:30 PM
366,Mon.,12-Dec-16,Portland Trail Blazers,Los Angeles Clippers,7:30 PM,10:30 PM
367,Mon.,12-Dec-16,Los Angeles Lakers,Sacramento Kings,7:30 PM,10:30 PM
368,Tue.,13-Dec-16,Memphis Grizzlies,Cleveland Cavaliers,7:00 PM,7:00 PM
369,Tue.,13-Dec-16,Orlando Magic,Atlanta Hawks,7:30 PM,7:30 PM
370,Tue.,13-Dec-16,Minnesota Timberwolves,Chicago Bulls,7:00 PM,8:00 PM
371,Tue.,13-Dec-16,Golden State Warriors,New Orleans Pelicans,7:00 PM,8:00 PM
372,Tue.,13-Dec-16,New York Knicks,Phoenix Suns,7:00 PM,9:00 PM
373,Tue.,13-Dec-16,Oklahoma City Thunder,Portland Trail Blazers,7:30 PM,10:30 PM
374,Wed.,14-Dec-16,Toronto Raptors,Philadelphia 76ers,7:00 PM,7:00 PM
375,Wed.,14-Dec-16,Charlotte Hornets,Washington Wizards,7:00 PM,7:00 PM
376,Wed.,14-Dec-16,Los Angeles Clippers,Orlando Magic,7:00 PM,7:00 PM
377,Wed.,14-Dec-16,Indiana Pacers,Miami Heat,7:00 PM,7:00 PM
378,Wed.,14-Dec-16,Los Angeles Lakers,Brooklyn Nets,7:30 PM,7:30 PM
379,Wed.,14-Dec-16,Cleveland Cavaliers,Memphis Grizzlies,7:00 PM,8:00 PM
380,Wed.,14-Dec-16,Sacramento Kings,Houston Rockets,7:00 PM,8:00 PM
381,Wed.,14-Dec-16,Detroit Pistons,Dallas Mavericks,7:30 PM,8:30 PM
382,Wed.,14-Dec-16,Oklahoma City Thunder,Utah Jazz,7:00 PM,9:00 PM
383,Wed.,14-Dec-16,Boston Celtics,San Antonio Spurs,8:30 PM,9:30 PM
384,Thu.,15-Dec-16,Chicago Bulls,Milwaukee Bucks,7:00 PM,8:00 PM
385,Thu.,15-Dec-16,Indiana Pacers,New Orleans Pelicans,7:00 PM,8:00 PM
386,Thu.,15-Dec-16,Portland Trail Blazers,Denver Nuggets,7:00 PM,9:00 PM
387,Thu.,15-Dec-16,San Antonio Spurs,Phoenix Suns,7:00 PM,9:00 PM
388,Thu.,15-Dec-16,New York Knicks,Golden State Warriors,7:30 PM,10:30 PM
389,Fri.,16-Dec-16,Detroit Pistons,Washington Wizards,7:00 PM,7:00 PM
390,Fri.,16-Dec-16,Brooklyn Nets,Orlando Magic,7:00 PM,7:00 PM
391,Fri.,16-Dec-16,Charlotte Hornets,Boston Celtics,7:30 PM,7:30 PM
392,Fri.,16-Dec-16,Atlanta Hawks,Toronto Raptors,7:30 PM,7:30 PM
393,Fri.,16-Dec-16,Milwaukee Bucks,Chicago Bulls,7:00 PM,8:00 PM
394,Fri.,16-Dec-16,Sacramento Kings,Memphis Grizzlies,7:00 PM,8:00 PM
395,Fri.,16-Dec-16,New Orleans Pelicans,Houston Rockets,7:00 PM,8:00 PM
396,Fri.,16-Dec-16,Los Angeles Lakers,Philadelphia 76ers,8:00 PM,8:00 PM
397,Fri.,16-Dec-16,Los Angeles Clippers,Miami Heat,8:00 PM,8:00 PM
398,Fri.,16-Dec-16,Dallas Mavericks,Utah Jazz,8:30 PM,10:30 PM
399,Sat.,17-Dec-16,Phoenix Suns,Oklahoma City Thunder,4:00 PM,5:00 PM
400,Sat.,17-Dec-16,Indiana Pacers,Detroit Pistons,7:00 PM,7:00 PM
401,Sat.,17-Dec-16,Charlotte Hornets,Atlanta Hawks,7:30 PM,7:30 PM
402,Sat.,17-Dec-16,Los Angeles Lakers,Cleveland Cavaliers,7:30 PM,7:30 PM
403,Sat.,17-Dec-16,Houston Rockets,Minnesota Timberwolves,7:00 PM,8:00 PM
404,Sat.,17-Dec-16,New York Knicks,Denver Nuggets,7:00 PM,9:00 PM
405,Sat.,17-Dec-16,Portland Trail Blazers,Golden State Warriors,7:30 PM,10:30 PM
406,Sun.,18-Dec-16,Los Angeles Clippers,Washington Wizards,3:30 PM,3:30 PM
407,Sun.,18-Dec-16,Utah Jazz,Memphis Grizzlies,5:00 PM,6:00 PM
408,Sun.,18-Dec-16,Brooklyn Nets,Philadelphia 76ers,6:00 PM,6:00 PM
409,Sun.,18-Dec-16,Toronto Raptors,Orlando Magic,6:00 PM,6:00 PM
410,Sun.,18-Dec-16,Boston Celtics,Miami Heat,6:00 PM,6:00 PM
411,Sun.,18-Dec-16,Sacramento Kings,Dallas Mavericks,6:00 PM,7:00 PM
412,Sun.,18-Dec-16,New Orleans Pelicans,San Antonio Spurs,6:00 PM,7:00 PM
413,Mon.,19-Dec-16,Washington Wizards,Indiana Pacers,7:00 PM,7:00 PM
414,Mon.,19-Dec-16,Detroit Pistons,Chicago Bulls,7:00 PM,8:00 PM
415,Mon.,19-Dec-16,Atlanta Hawks,Oklahoma City Thunder,7:00 PM,8:00 PM
416,Mon.,19-Dec-16,Phoenix Suns,Minnesota Timberwolves,7:00 PM,8:00 PM
417,Mon.,19-Dec-16,Dallas Mavericks,Denver Nuggets,7:00 PM,9:00 PM
418,Tue.,20-Dec-16,New Orleans Pelicans,Philadelphia 76ers,7:00 PM,7:00 PM
419,Tue.,20-Dec-16,Los Angeles Lakers,Charlotte Hornets,7:00 PM,7:00 PM
420,Tue.,20-Dec-16,Brooklyn Nets,Toronto Raptors,7:30 PM,7:30 PM
421,Tue.,20-Dec-16,Indiana Pacers,New York Knicks,7:30 PM,7:30 PM
422,Tue.,20-Dec-16,Orlando Magic,Miami Heat,7:30 PM,7:30 PM
423,Tue.,20-Dec-16,Cleveland Cavaliers,Milwaukee Bucks,7:00 PM,8:00 PM
424,Tue.,20-Dec-16,Boston Celtics,Memphis Grizzlies,7:00 PM,8:00 PM
425,Tue.,20-Dec-16,San Antonio Spurs,Houston Rockets,7:00 PM,8:00 PM
426,Tue.,20-Dec-16,Denver Nuggets,Los Angeles Clippers,7:30 PM,10:30 PM
427,Tue.,20-Dec-16,Utah Jazz,Golden State Warriors,7:30 PM,10:30 PM
428,Tue.,20-Dec-16,Portland Trail Blazers,Sacramento Kings,7:30 PM,10:30 PM
429,Wed.,21-Dec-16,Milwaukee Bucks,Cleveland Cavaliers,7:00 PM,7:00 PM
430,Wed.,21-Dec-16,Minnesota Timberwolves,Atlanta Hawks,7:30 PM,7:30 PM
431,Wed.,21-Dec-16,Memphis Grizzlies,Detroit Pistons,7:30 PM,7:30 PM
432,Wed.,21-Dec-16,Washington Wizards,Chicago Bulls,7:00 PM,8:00 PM
433,Wed.,21-Dec-16,Oklahoma City Thunder,New Orleans Pelicans,7:00 PM,8:00 PM
434,Wed.,21-Dec-16,Sacramento Kings,Utah Jazz,7:00 PM,9:00 PM
435,Wed.,21-Dec-16,Houston Rockets,Phoenix Suns,7:00 PM,9:00 PM
436,Wed.,21-Dec-16,Dallas Mavericks,Portland Trail Blazers,7:00 PM,10:00 PM
437,Thu.,22-Dec-16,Golden State Warriors,Brooklyn Nets,7:30 PM,7:30 PM
438,Thu.,22-Dec-16,Orlando Magic,New York Knicks,7:30 PM,7:30 PM
439,Thu.,22-Dec-16,Los Angeles Lakers,Miami Heat,7:30 PM,7:30 PM
440,Thu.,22-Dec-16,Boston Celtics,Indiana Pacers,8:00 PM,8:00 PM
441,Thu.,22-Dec-16,San Antonio Spurs,Los Angeles Clippers,7:30 PM,10:30 PM
442,Fri.,23-Dec-16,Chicago Bulls,Charlotte Hornets,7:00 PM,7:00 PM
443,Fri.,23-Dec-16,Los Angeles Lakers,Orlando Magic,7:00 PM,7:00 PM
444,Fri.,23-Dec-16,Brooklyn Nets,Cleveland Cavaliers,7:30 PM,7:30 PM
445,Fri.,23-Dec-16,Oklahoma City Thunder,Boston Celtics,7:30 PM,7:30 PM
446,Fri.,23-Dec-16,Golden State Warriors,Detroit Pistons,7:30 PM,7:30 PM
447,Fri.,23-Dec-16,Washington Wizards,Milwaukee Bucks,7:00 PM,8:00 PM
448,Fri.,23-Dec-16,Houston Rockets,Memphis Grizzlies,7:00 PM,8:00 PM
449,Fri.,23-Dec-16,Miami Heat,New Orleans Pelicans,7:00 PM,8:00 PM
450,Fri.,23-Dec-16,Sacramento Kings,Minnesota Timberwolves,7:00 PM,8:00 PM
451,Fri.,23-Dec-16,Atlanta Hawks,Denver Nuggets,7:00 PM,9:00 PM
452,Fri.,23-Dec-16,Toronto Raptors,Utah Jazz,7:00 PM,9:00 PM
453,Fri.,23-Dec-16,Philadelphia 76ers,Phoenix Suns,7:00 PM,9:00 PM
454,Fri.,23-Dec-16,San Antonio Spurs,Portland Trail Blazers,7:00 PM,10:00 PM
455,Fri.,23-Dec-16,Dallas Mavericks,Los Angeles Clippers,7:30 PM,10:30 PM
456,Sun.,25-Dec-16,Boston Celtics,New York Knicks,12:00 PM,12:00 PM
457,Sun.,25-Dec-16,Golden State Warriors,Cleveland Cavaliers,2:30 PM,2:30 PM
458,Sun.,25-Dec-16,Chicago Bulls,San Antonio Spurs,4:00 PM,5:00 PM
459,Sun.,25-Dec-16,Minnesota Timberwolves,Oklahoma City Thunder,7:00 PM,8:00 PM
460,Sun.,25-Dec-16,Los Angeles Clippers,Los Angeles Lakers,7:30 PM,10:30 PM
461,Mon.,26-Dec-16,Milwaukee Bucks,Washington Wizards,7:00 PM,7:00 PM
462,Mon.,26-Dec-16,Memphis Grizzlies,Orlando Magic,7:00 PM,7:00 PM
463,Mon.,26-Dec-16,Charlotte Hornets,Brooklyn Nets,7:30 PM,7:30 PM
464,Mon.,26-Dec-16,Cleveland Cavaliers,Detroit Pistons,7:30 PM,7:30 PM
465,Mon.,26-Dec-16,Indiana Pacers,Chicago Bulls,7:00 PM,8:00 PM
466,Mon.,26-Dec-16,Dallas Mavericks,New Orleans Pelicans,7:00 PM,8:00 PM
467,Mon.,26-Dec-16,Phoenix Suns,Houston Rockets,7:00 PM,8:00 PM
468,Mon.,26-Dec-16,Atlanta Hawks,Minnesota Timberwolves,7:00 PM,8:00 PM
469,Mon.,26-Dec-16,Toronto Raptors,Portland Trail Blazers,7:00 PM,10:00 PM
470,Mon.,26-Dec-16,Denver Nuggets,Los Angeles Clippers,7:30 PM,10:30 PM
471,Mon.,26-Dec-16,Philadelphia 76ers,Sacramento Kings,7:30 PM,10:30 PM
472,Tue.,27-Dec-16,Memphis Grizzlies,Boston Celtics,7:30 PM,7:30 PM
473,Tue.,27-Dec-16,Oklahoma City Thunder,Miami Heat,7:30 PM,7:30 PM
474,Tue.,27-Dec-16,Houston Rockets,Dallas Mavericks,7:30 PM,8:30 PM
475,Tue.,27-Dec-16,Utah Jazz,Los Angeles Lakers,7:30 PM,10:30 PM
476,Wed.,28-Dec-16,Indiana Pacers,Washington Wizards,7:00 PM,7:00 PM
477,Wed.,28-Dec-16,Charlotte Hornets,Orlando Magic,7:00 PM,7:00 PM
478,Wed.,28-Dec-16,New York Knicks,Atlanta Hawks,7:30 PM,7:30 PM
479,Wed.,28-Dec-16,Milwaukee Bucks,Detroit Pistons,7:30 PM,7:30 PM
480,Wed.,28-Dec-16,Brooklyn Nets,Chicago Bulls,7:00 PM,8:00 PM
481,Wed.,28-Dec-16,Los Angeles Clippers,New Orleans Pelicans,7:00 PM,8:00 PM
482,Wed.,28-Dec-16,Phoenix Suns,San Antonio Spurs,7:30 PM,8:30 PM
483,Wed.,28-Dec-16,Minnesota Timberwolves,Denver Nuggets,7:00 PM,9:00 PM
484,Wed.,28-Dec-16,Sacramento Kings,Portland Trail Blazers,7:00 PM,10:00 PM
485,Wed.,28-Dec-16,Toronto Raptors,Golden State Warriors,7:30 PM,10:30 PM
486,Thu.,29-Dec-16,Miami Heat,Charlotte Hornets,7:00 PM,7:00 PM
487,Thu.,29-Dec-16,Oklahoma City Thunder,Memphis Grizzlies,7:00 PM,8:00 PM
488,Thu.,29-Dec-16,Boston Celtics,Cleveland Cavaliers,8:00 PM,8:00 PM
489,Thu.,29-Dec-16,Philadelphia 76ers,Utah Jazz,7:00 PM,9:00 PM
490,Thu.,29-Dec-16,Toronto Raptors,Phoenix Suns,7:00 PM,9:00 PM
491,Thu.,29-Dec-16,Dallas Mavericks,Los Angeles Lakers,7:30 PM,10:30 PM
492,Fri.,30-Dec-16,Chicago Bulls,Indiana Pacers,4:00 PM,4:00 PM
493,Fri.,30-Dec-16,Brooklyn Nets,Washington Wizards,7:00 PM,7:00 PM
494,Fri.,30-Dec-16,Miami Heat,Boston Celtics,7:30 PM,7:30 PM
495,Fri.,30-Dec-16,New York Knicks,New Orleans Pelicans,7:00 PM,8:00 PM
496,Fri.,30-Dec-16,Los Angeles Clippers,Houston Rockets,7:00 PM,8:00 PM
497,Fri.,30-Dec-16,Milwaukee Bucks,Minnesota Timberwolves,7:00 PM,8:00 PM
498,Fri.,30-Dec-16,Detroit Pistons,Atlanta Hawks,8:00 PM,8:00 PM
499,Fri.,30-Dec-16,Portland Trail Blazers,San Antonio Spurs,7:30 PM,8:30 PM
500,Fri.,30-Dec-16,Philadelphia 76ers,Denver Nuggets,7:00 PM,9:00 PM
501,Fri.,30-Dec-16,Dallas Mavericks,Golden State Warriors,7:30 PM,10:30 PM
502,Sat.,31-Dec-16,Memphis Grizzlies,Sacramento Kings,2:00 PM,5:00 PM
503,Sat.,31-Dec-16,Milwaukee Bucks,Chicago Bulls,6:00 PM,7:00 PM
504,Sat.,31-Dec-16,New York Knicks,Houston Rockets,7:00 PM,8:00 PM
505,Sat.,31-Dec-16,Cleveland Cavaliers,Charlotte Hornets,7:00 PM,7:00 PM
506,Sat.,31-Dec-16,Phoenix Suns,Utah Jazz,6:00 PM,8:00 PM
507,Sat.,31-Dec-16,Los Angeles Clippers,Oklahoma City Thunder,7:00 PM,8:00 PM
508,Sun.,1-Jan-17,San Antonio Spurs,Atlanta Hawks,6:00 PM,6:00 PM
509,Sun.,1-Jan-17,Detroit Pistons,Miami Heat,6:00 PM,6:00 PM
510,Sun.,1-Jan-17,Orlando Magic,Indiana Pacers,6:00 PM,6:00 PM
511,Sun.,1-Jan-17,Portland Trail Blazers,Minnesota Timberwolves,6:00 PM,7:00 PM
512,Sun.,1-Jan-17,Toronto Raptors,Los Angeles Lakers,6:30 PM,9:30 PM
513,Mon.,2-Jan-17,Oklahoma City Thunder,Milwaukee Bucks,6:00 PM,7:00 PM
514,Mon.,2-Jan-17,New Orleans Pelicans,Cleveland Cavaliers,7:00 PM,7:00 PM
515,Mon.,2-Jan-17,Utah Jazz,Brooklyn Nets,7:30 PM,7:30 PM
516,Mon.,2-Jan-17,Orlando Magic,New York Knicks,7:30 PM,7:30 PM
517,Mon.,2-Jan-17,Charlotte Hornets,Chicago Bulls,7:00 PM,8:00 PM
518,Mon.,2-Jan-17,Washington Wizards,Houston Rockets,7:00 PM,8:00 PM
519,Mon.,2-Jan-17,Phoenix Suns,Los Angeles Clippers,7:30 PM,10:30 PM
520,Mon.,2-Jan-17,Denver Nuggets,Golden State Warriors,7:30 PM,10:30 PM
521,Tue.,3-Jan-17,Minnesota Timberwolves,Philadelphia 76ers,7:00 PM,7:00 PM
522,Tue.,3-Jan-17,Utah Jazz,Boston Celtics,7:30 PM,7:30 PM
523,Tue.,3-Jan-17,Indiana Pacers,Detroit Pistons,7:30 PM,7:30 PM
524,Tue.,3-Jan-17,Washington Wizards,Dallas Mavericks,7:30 PM,8:30 PM
525,Tue.,3-Jan-17,Toronto Raptors,San Antonio Spurs,7:30 PM,8:30 PM
526,Tue.,3-Jan-17,Sacramento Kings,Denver Nuggets,7:00 PM,9:00 PM
527,Tue.,3-Jan-17,Miami Heat,Phoenix Suns,7:00 PM,9:00 PM
528,Tue.,3-Jan-17,Memphis Grizzlies,Los Angeles Lakers,7:30 PM,10:30 PM
529,Wed.,4-Jan-17,Oklahoma City Thunder,Charlotte Hornets,7:00 PM,7:00 PM
530,Wed.,4-Jan-17,Atlanta Hawks,Orlando Magic,7:00 PM,7:00 PM
531,Wed.,4-Jan-17,Milwaukee Bucks,New York Knicks,7:30 PM,7:30 PM
532,Wed.,4-Jan-17,Chicago Bulls,Cleveland Cavaliers,8:00 PM,8:00 PM
533,Wed.,4-Jan-17,Memphis Grizzlies,Los Angeles Clippers,7:30 PM,10:30 PM
534,Wed.,4-Jan-17,Portland Trail Blazers,Golden State Warriors,7:30 PM,10:30 PM
535,Wed.,4-Jan-17,Miami Heat,Sacramento Kings,7:30 PM,10:30 PM
536,Thu.,5-Jan-17,Brooklyn Nets,Indiana Pacers,7:00 PM,7:00 PM
537,Thu.,5-Jan-17,Utah Jazz,Toronto Raptors,7:30 PM,7:30 PM
538,Thu.,5-Jan-17,Charlotte Hornets,Detroit Pistons,7:30 PM,7:30 PM
539,Thu.,5-Jan-17,Atlanta Hawks,New Orleans Pelicans,7:00 PM,8:00 PM
540,Thu.,5-Jan-17,Oklahoma City Thunder,Houston Rockets,7:00 PM,8:00 PM
541,Thu.,5-Jan-17,Phoenix Suns,Dallas Mavericks,7:30 PM,8:30 PM
542,Thu.,5-Jan-17,Los Angeles Lakers,Portland Trail Blazers,7:00 PM,10:00 PM
543,Thu.,5-Jan-17,San Antonio Spurs,Denver Nuggets,8:30 PM,10:30 PM
544,Fri.,6-Jan-17,Minnesota Timberwolves,Washington Wizards,7:00 PM,7:00 PM
545,Fri.,6-Jan-17,Houston Rockets,Orlando Magic,7:00 PM,7:00 PM
546,Fri.,6-Jan-17,Philadelphia 76ers,Boston Celtics,7:30 PM,7:30 PM
547,Fri.,6-Jan-17,Cleveland Cavaliers,Brooklyn Nets,7:30 PM,7:30 PM
548,Fri.,6-Jan-17,New York Knicks,Milwaukee Bucks,7:00 PM,8:00 PM
549,Fri.,6-Jan-17,Miami Heat,Los Angeles Lakers,7:30 PM,10:30 PM
550,Fri.,6-Jan-17,Memphis Grizzlies,Golden State Warriors,7:30 PM,10:30 PM
551,Fri.,6-Jan-17,Los Angeles Clippers,Sacramento Kings,7:30 PM,10:30 PM
552,Sat.,7-Jan-17,New York Knicks,Indiana Pacers,7:00 PM,7:00 PM
553,Sat.,7-Jan-17,New Orleans Pelicans,Boston Celtics,7:30 PM,7:30 PM
554,Sat.,7-Jan-17,Toronto Raptors,Chicago Bulls,7:00 PM,8:00 PM
555,Sat.,7-Jan-17,Denver Nuggets,Oklahoma City Thunder,7:00 PM,8:00 PM
556,Sat.,7-Jan-17,Utah Jazz,Minnesota Timberwolves,7:00 PM,8:00 PM
557,Sat.,7-Jan-17,Atlanta Hawks,Dallas Mavericks,7:30 PM,8:30 PM
558,Sat.,7-Jan-17,Charlotte Hornets,San Antonio Spurs,7:30 PM,8:30 PM
559,Sat.,7-Jan-17,Detroit Pistons,Portland Trail Blazers,7:00 PM,10:00 PM
560,Sun.,8-Jan-17,Philadelphia 76ers,Brooklyn Nets,12:00 PM,12:00 PM
561,Sun.,8-Jan-17,Miami Heat,Los Angeles Clippers,12:30 PM,3:30 PM
562,Sun.,8-Jan-17,Washington Wizards,Milwaukee Bucks,2:30 PM,3:30 PM
563,Sun.,8-Jan-17,Houston Rockets,Toronto Raptors,6:00 PM,6:00 PM
564,Sun.,8-Jan-17,Utah Jazz,Memphis Grizzlies,7:00 PM,8:00 PM
565,Sun.,8-Jan-17,Cleveland Cavaliers,Phoenix Suns,6:30 PM,8:30 PM
566,Sun.,8-Jan-17,Golden State Warriors,Sacramento Kings,6:00 PM,9:00 PM
567,Sun.,8-Jan-17,Orlando Magic,Los Angeles Lakers,6:30 PM,9:30 PM
568,Mon.,9-Jan-17,New Orleans Pelicans,New York Knicks,7:30 PM,7:30 PM
569,Mon.,9-Jan-17,Oklahoma City Thunder,Chicago Bulls,7:00 PM,8:00 PM
570,Mon.,9-Jan-17,Dallas Mavericks,Minnesota Timberwolves,7:00 PM,8:00 PM
571,Tue.,10-Jan-17,Chicago Bulls,Washington Wizards,7:00 PM,7:00 PM
572,Tue.,10-Jan-17,Boston Celtics,Toronto Raptors,7:30 PM,7:30 PM
573,Tue.,10-Jan-17,Atlanta Hawks,Brooklyn Nets,7:30 PM,7:30 PM
574,Tue.,10-Jan-17,Charlotte Hornets,Houston Rockets,7:00 PM,8:00 PM
575,Tue.,10-Jan-17,Milwaukee Bucks,San Antonio Spurs,7:30 PM,8:30 PM
576,Tue.,10-Jan-17,Cleveland Cavaliers,Utah Jazz,7:00 PM,9:00 PM
577,Tue.,10-Jan-17,Portland Trail Blazers,Los Angeles Lakers,7:30 PM,10:30 PM
