INJURY_ID,TEAM,DATE,PLAYER,INJURY
395,New York Knicks,12/27/16,"Lee, Courtney",Sore right wrist
396,New York Knicks,12/15/16,"Anthony, Carmelo",Sore shoulder
397,New York Knicks,12/14/16,"Rose, Derrick",Back spasms
398,New York Knicks,12/11/2016,"O'Quinn, Kyle",Sprained ankle
399,New York Knicks,12/07/2016,"Rose, Derrick",Back strain
400,New York Knicks,11/30/16,"Lee, Courtney",Left ankle sprain
401,New York Knicks,11/30/16,"Noah, Joakim",Sore ankle
402,New York Knicks,11/20/16,"Noah, Joakim",Illness
403,New York Knicks,11/12/2016,"Thomas, Lance",Sore left ankle
404,New York Knicks,10/28/16,"Baker, Ron",Sore ankle
405,New York Knicks,10/15/16,"Porzingis, Kristaps",Sore left groin
406,New York Knicks,10/15/16,"Randle, Chasson",Face
407,Los Angeles Lakers,4/22/17,"Mozgov, Timofey",Sore ankle
408,Los Angeles Lakers,04/06/2017,"Clarkson, Jordan",Left knee contusion
409,Los Angeles Lakers,04/05/2017,"Russell, D'Angelo",Sore knee
410,Los Angeles Lakers,04/03/2017,"Black, Tarik",Sprained left knee
411,Los Angeles Lakers,3/31/17,"Zubac, Ivica",Sprained right ankle
412,Los Angeles Lakers,3/26/17,"Ingram, Brandon",Knee tendinitis
413,Los Angeles Lakers,3/23/17,"Ingram, Brandon",Right paterllar tendinitis
414,Los Angeles Lakers,3/22/17,"Mozgov, Timofey",Left ankle sprain
415,Los Angeles Lakers,3/20/17,"Ennis, Tyler",Tweaked left shoulder
416,Los Angeles Lakers,3/19/17,"Young, Nick",Illness
417,Los Angeles Lakers,3/18/17,"Black, Tarik",Illness
418,Los Angeles Lakers,03/06/2017,"Nance Jr., Larry",Sprained right wrist
419,Los Angeles Lakers,03/06/2017,"Zubac, Ivica",Quad contusion
420,Los Angeles Lakers,2/28/17,"Robinson, Thomas",Illness
421,Los Angeles Lakers,02/09/2017,"Clarkson, Jordan",Sprained right thumb
422,Los Angeles Lakers,02/03/2017,"Randle, Julius",Illness
423,Los Angeles Lakers,1/26/17,"Randle, Julius",Illness
424,Los Angeles Lakers,1/21/17,"Russell, D'Angelo",Sprained knee ligament
425,Los Angeles Lakers,1/17/17,"Deng, Luol",Sore wrist
426,Los Angeles Lakers,1/16/17,"Black, Tarik",Sprained Ankle
427,Los Angeles Lakers,1/16/17,"Clarkson, Jordan",Sprained Ankle
428,Los Angeles Lakers,01/07/2017,"Randle, Julius",Sprained left finger
429,Los Angeles Lakers,01/04/2017,"Deng, Luol",Right biceps tendinitis
430,Los Angeles Lakers,12/21/16,"Nance Jr., Larry",Left knee bone bruise
431,Los Angeles Lakers,12/17/16,"Black, Tarik",Right ankle soreness
432,Los Angeles Lakers,12/06/2016,"Black, Tarik",Sprained ankle
433,Los Angeles Lakers,12/03/2016,"Nance Jr., Larry",Sore knee
434,Los Angeles Lakers,11/30/16,"Young, Nick",Strained right calf
435,Los Angeles Lakers,11/27/16,"Randle, Julius",Sore hip
436,Los Angeles Lakers,11/25/16,"Young, Nick",Sore toe
437,Los Angeles Lakers,11/21/16,"Russell, D'Angelo",Sore knee
438,Los Angeles Lakers,11/18/16,"Russell, D'Angelo",Sore knee
439,Los Angeles Lakers,11/17/16,"Young, Nick",Illness
440,Los Angeles Lakers,11/12/2016,"Ingram, Brandon",Left ankle
441,Los Angeles Lakers,11/11/2016,"Zubac, Ivica",Sore back
442,Los Angeles Lakers,11/07/2016,"Nance Jr., Larry",Concussion
443,Los Angeles Lakers,11/02/2016,"Mozgov, Timofey",Left eye contusion
444,Orlando Magic,04/06/2017,"Fournier, Evan",Sore right wrist
445,Orlando Magic,3/23/17,"Gordon, Aaron",Sore left hip
446,Orlando Magic,3/22/17,"Green, Jeff",Back spasms
447,Orlando Magic,3/19/17,"Vucevic, Nikola",Sore Achilles
448,Orlando Magic,03/05/2017,"Vucevic, Nikola",Sore right Achilles
449,Orlando Magic,2/28/17,"Gordon, Aaron",Right quad contusion
450,Orlando Magic,2/15/17,"Watson, C.J.",Sore right Achilles
451,Orlando Magic,02/08/2017,"Gordon, Aaron",Sprained right foot
452,Orlando Magic,1/22/17,"Augustin, D.J.",Sprained right ankle
453,Orlando Magic,1/20/17,"Wilcox, C.J.",Left Achilles tendinitis
454,Orlando Magic,1/18/17,"Meeks, Jodie",Dislocated right thumb
455,Orlando Magic,1/17/17,"Biyombo, Bismack",Right knee bruise
456,Orlando Magic,1/17/17,"Fournier, Evan",Sore right foot
457,Orlando Magic,1/14/17,"Fournier, Evan",Sore right foot
458,Orlando Magic,01/10/2017,"Payton, Elfrid",Right quad contusion
459,Orlando Magic,12/31/16,"Rudez, Damjan",Strained right calf
460,Orlando Magic,12/23/16,"Fournier, Evan",Sore heel
461,Orlando Magic,12/10/2016,"Vucevic, Nikola",Lower back contusion
462,Orlando Magic,12/08/2016,"Vucevic, Nikola",Right corneal abrasion
463,Orlando Magic,11/30/16,"Payton, Elfrid",Sore ankle
464,Orlando Magic,11/27/16,"Green, Jeff",Sore back
465,Orlando Magic,11/27/16,"Watson, C.J.",Illness
466,Orlando Magic,11/09/2016,"Fournier, Evan",Sore back
467,Orlando Magic,11/09/2016,"Ross, Terrence",Sprained right index finger
468,Orlando Magic,10/24/16,"Meeks, Jodie",Sore foot
469,Dallas Mavericks,04/03/2017,"Nowitzki, Dirk",Sore right Achilles
470,Dallas Mavericks,3/31/17,"Curry, Seth",Sore shoulder
471,Dallas Mavericks,3/27/17,"Curry, Seth",Sore shoulder
472,Dallas Mavericks,3/15/17,"Matthews, Wesley",Strained left calf
473,Dallas Mavericks,03/10/2017,"Noel, Nerlens",Sore left knee
474,Dallas Mavericks,2/28/17,"Matthews, Wesley",Sore hip
475,Dallas Mavericks,02/02/2017,"Noel, Nerlens",Illness
476,Dallas Mavericks,1/27/17,"Jackson, Pierre",Strained Hamstring
477,Dallas Mavericks,1/22/17,"Matthews, Wesley",Right hip strain
478,Dallas Mavericks,1/20/17,"Barea, J.J.",Strained calf
479,Dallas Mavericks,1/16/17,"Noel, Nerlens",Sprained Left Ankle
480,Dallas Mavericks,12/29/16,"Nowitzki, Dirk",Illness
481,Dallas Mavericks,12/23/16,"Barea, J.J.",Sore leg
482,Dallas Mavericks,12/14/16,"Noel, Nerlens",Sprained left ankle
483,Dallas Mavericks,12/01/2016,"Curry, Seth",Bruised knee
484,Dallas Mavericks,11/27/16,"Nowitzki, Dirk",Sore Achilles
485,Dallas Mavericks,11/16/16,"Barea, J.J.",Torn left calf muscle
486,Dallas Mavericks,11/04/2016,"Nowitzki, Dirk",Right Achilles soreness
487,Dallas Mavericks,11/02/2016,"Matthews, Wesley",Sore foot
488,Dallas Mavericks,10/28/16,"Nowitzki, Dirk",Illness
489,Dallas Mavericks,10/24/16,"Barea, J.J.",Sore elbow
490,Dallas Mavericks,10/24/16,"Harris, Devin",Sore foot
491,Dallas Mavericks,10/23/16,"Noel, Nerlens",Left knee surgery
492,Brooklyn Nets,04/10/2017,"Acy, Quincy",Sore left ankle
493,Brooklyn Nets,04/05/2017,"Kilpatrick, Sean",Tight left hamstring
494,Brooklyn Nets,04/03/2017,"Whitehead, Isaiah",Sprained left ankle
495,Brooklyn Nets,3/19/17,"Lin, Jeremy",Sore right ankle
496,Brooklyn Nets,3/18/17,"Harris, Joe",Sore shoulder
497,Brooklyn Nets,3/18/17,"Kilpatrick, Sean",Strained left hamstring
498,Brooklyn Nets,3/17/17,"Booker, Trevor",Left leg soreness
499,Brooklyn Nets,03/09/2017,"Lopez, Brook",Sprained right ankle
500,Brooklyn Nets,2/25/17,"LeVert, Caris",Illness
501,Brooklyn Nets,2/14/17,"Booker, Trevor",Sore right knee
502,Brooklyn Nets,02/06/2017,"Acy, Quincy",Sprained left ankle
503,Brooklyn Nets,02/06/2017,"LeVert, Caris",Sore right knee
504,Brooklyn Nets,1/27/17,"Booker, Trevor",Illness
505,Brooklyn Nets,1/21/17,"Harris, Joe",Sprained left ankle
506,Brooklyn Nets,1/13/17,"Whitehead, Isaiah",Sprained left knee
507,Brooklyn Nets,01/09/2017,"Booker, Trevor",Left hip contusion
508,Brooklyn Nets,01/04/2017,"Hollis-Jefferson, Rondae",Right hip tendinitis
509,Brooklyn Nets,12/28/16,"Harris, Joe",Hip pointer
510,Brooklyn Nets,12/27/16,"Lin, Jeremy",Strained hamstring
511,Brooklyn Nets,12/20/16,"Whitehead, Isaiah",Sore left foot
512,Brooklyn Nets,12/14/16,"Lin, Jeremy",Back tightness
513,Brooklyn Nets,12/10/2016,"Hamilton, Justin",Migraine
514,Brooklyn Nets,12/03/2016,"Booker, Trevor",Illness
515,Brooklyn Nets,11/26/16,"Hollis-Jefferson, Rondae",Sore ankle
516,Brooklyn Nets,11/15/16,"Acy, Quincy",Eye contusion
517,Brooklyn Nets,11/09/2016,"Whitehead, Isaiah",Concussion
518,Brooklyn Nets,11/02/2016,"Lin, Jeremy",Strained left hamstring
519,Brooklyn Nets,10/29/16,"Lopez, Brook",Rest
520,Brooklyn Nets,10/29/16,"Vasquez, Greivis",Sore ankle
521,Brooklyn Nets,10/28/16,"Foye, Randy",Strained hamstring
522,Brooklyn Nets,10/24/16,"LeVert, Caris",Sore foot
523,Denver Nuggets,04/12/2017,"Harris, Gary",Sore knee
524,Denver Nuggets,04/10/2017,"Mudiay, Emmanuel",Sprained right ankle
525,Denver Nuggets,04/09/2017,"Faried, Kenneth",Sore back
526,Denver Nuggets,04/08/2017,"Mudiay, Emmanuel",Sprained right ankle
527,Denver Nuggets,04/06/2017,"Nelson, Jameer",Strained right calf
528,Denver Nuggets,04/02/2017,"Nelson, Jameer",Strained right calf
529,Denver Nuggets,3/30/17,"Arthur, Darrell",Sore left knee
530,Denver Nuggets,3/30/17,"Barton, Will",Sore left foot
531,Denver Nuggets,3/30/17,"Plumlee, Mason",Left abdominal contusion
532,Denver Nuggets,3/18/17,"Arthur, Darrell",Left knee soreness
533,Denver Nuggets,3/15/17,"Chandler, Wilson",Sore right groin
534,Denver Nuggets,3/15/17,"Gallinari, Danilo",Sore knee
535,Denver Nuggets,03/08/2017,"Gallinari, Danilo",Illness
536,Denver Nuggets,03/06/2017,"Jokic, Nikola",Illness
537,Denver Nuggets,03/01/2017,"Nelson, Jameer",Illness
538,Denver Nuggets,2/27/17,"Faried, Kenneth",Back spasms
539,Denver Nuggets,2/22/17,"Arthur, Darrell",Illness
540,Denver Nuggets,2/14/17,"Arthur, Darrell",Sore left knee
541,Denver Nuggets,2/13/17,"Chandler, Wilson",Illness
542,Denver Nuggets,02/08/2017,"Faried, Kenneth",Sprained right ankle
543,Denver Nuggets,02/07/2017,"Mudiay, Emmanuel",Sore back
544,Denver Nuggets,02/02/2017,"Gallinari, Danilo",Strained groin
545,Denver Nuggets,1/31/17,"Barton, Will",Sore left ankle
546,Denver Nuggets,1/30/17,"Murray, Jamal",Illness
547,Denver Nuggets,1/27/17,"Jokic, Nikola",Left Hip Strain
548,Denver Nuggets,1/22/17,"Mudiay, Emmanuel",Sore lower back
549,Denver Nuggets,1/19/17,"Gallinari, Danilo",Sprained right ankle
550,Denver Nuggets,1/16/17,"Harris, Gary",Sprained Ankle
551,Denver Nuggets,01/12/2017,"Arthur, Darrell",Sore left lower leg
552,Denver Nuggets,01/11/2017,"Faried, Kenneth",Illness
553,Denver Nuggets,01/11/2017,"Gallinari, Danilo",Sore ankle
554,Denver Nuggets,01/07/2017,"Harris, Gary",Sore groin
555,Denver Nuggets,01/06/2017,"Jokic, Nikola",Illness
556,Denver Nuggets,01/02/2017,"Faried, Kenneth",Sore back
557,Denver Nuggets,01/01/2017,"Arthur, Darrell",Sore left knee
558,Denver Nuggets,01/01/2017,"Nelson, Jameer",Rib contusion
559,Denver Nuggets,12/12/2016,"Arthur, Darrell",Sore knee
560,Denver Nuggets,12/10/2016,"Chandler, Wilson",Sore hip
561,Denver Nuggets,12/08/2016,"Mudiay, Emmanuel",Sore ankle
562,Denver Nuggets,12/07/2016,"Murray, Jamal",Left quad contusion
563,Denver Nuggets,12/03/2016,"Gallinari, Danilo",Bruised thigh
564,Denver Nuggets,12/02/2016,"Jokic, Nikola",Sore wrist
565,Denver Nuggets,11/30/16,"Arthur, Darrell",Illness
566,Denver Nuggets,11/27/16,"Hernang?mez, Juancho",Sore ankle
567,Denver Nuggets,11/26/16,"Barton, Will",Sore ankle
568,Denver Nuggets,11/23/16,"Gallinari, Danilo",Bruised thigh
569,Denver Nuggets,11/13/16,"Chandler, Wilson",Sore left hamstring
570,Denver Nuggets,11/13/16,"Harris, Gary",Sprained right ankle
571,Denver Nuggets,11/12/2016,"Stokes, Jarnell",Sore right foot
572,Denver Nuggets,11/08/2016,"Arthur, Darrell",Sore knee
573,Denver Nuggets,11/07/2016,"Chandler, Wilson",Sore hamstring
574,Denver Nuggets,11/01/2016,"Barton, Will",Sore ankle
575,Denver Nuggets,10/29/16,"Hibbert, Roy",Sore knee
576,Denver Nuggets,10/28/16,"Harris, Gary",Sore groin
577,Denver Nuggets,10/24/16,"Arthur, Darrell",Sore knee
578,Indiana Pacers,04/10/2017,"Jefferson, Al",Sore ankle
579,Indiana Pacers,3/27/17,"Jefferson, Al",Sprained left ankle
580,Indiana Pacers,3/27/17,"Stuckey, Rodney",Sore left knee
581,Indiana Pacers,3/23/17,"Robinson III, Glenn",Sore left calf
582,Indiana Pacers,3/15/17,"Allen, Lavoy",Sore left knee
583,Indiana Pacers,3/15/17,"Stephenson, Lance",Left ankle
584,Indiana Pacers,03/05/2017,"Allen, Lavoy",Sore right knee
585,Indiana Pacers,2/24/17,"Jefferson, Al",Dental pain
586,Indiana Pacers,2/15/17,"Stephenson, Lance",Sprained left ankle
587,Indiana Pacers,2/13/17,"Allen, Lavoy",Sore right knee
588,Indiana Pacers,02/04/2017,"Young, Thaddeus",Sore wrist
589,Indiana Pacers,02/02/2017,"Stuckey, Rodney",Sprained right ankle
590,Indiana Pacers,02/01/2017,"Christmas, Rakeem",Sore right groin
591,Indiana Pacers,1/26/17,"Seraphin, Kevin",Sore left knee
592,Indiana Pacers,1/25/17,"Ellis, Monta",Sore left ankle
593,Indiana Pacers,1/23/17,"Brooks, Aaron",Sore right knee
594,Indiana Pacers,01/01/2017,"Ellis, Monta",Left ankle sprain
595,Indiana Pacers,12/27/16,"Stuckey, Rodney",Sore left hamstring
596,Indiana Pacers,12/15/16,"Stuckey, Rodney",Sore hamstring
597,Indiana Pacers,12/11/2016,"Ellis, Monta",Groin strain
598,Indiana Pacers,11/25/16,"George, Paul",Sore lower back
599,Indiana Pacers,11/23/16,"Seraphin, Kevin",Bruised knee
600,Indiana Pacers,11/21/16,"Turner, Myles",Sore ankle
601,Indiana Pacers,11/19/16,"Seraphin, Kevin",Bruised knee
602,Indiana Pacers,11/18/16,"George, Paul",Sore ankle
603,Indiana Pacers,11/18/16,"Miles, C.J.",Sore Knee
604,Indiana Pacers,11/12/2016,"George, Paul",Sore ankle
605,Indiana Pacers,11/05/2016,"Stephenson, Lance",Groin surgery
606,Indiana Pacers,10/28/16,"Stuckey, Rodney",Sore hamstring
607,Indiana Pacers,10/24/16,"Brooks, Aaron",Sore knee
608,Indiana Pacers,10/24/16,"Miles, C.J.",Sore knee
609,New Orleans Pelicans,04/08/2017,"Davis, Anthony",Sore left knee
610,New Orleans Pelicans,04/08/2017,"Moore, E'Twaun",Sprained left ankle
611,New Orleans Pelicans,04/06/2017,"Cousins, DeMarcus",Sore Achilles
612,New Orleans Pelicans,3/31/17,"Ajinca, Alexis",Sore hip
613,New Orleans Pelicans,3/25/17,"Cousins, DeMarcus",Sprained right ankle
614,New Orleans Pelicans,3/13/17,"Cunningham, Dante",Illness
615,New Orleans Pelicans,03/04/2017,"Jack, Jarrett",Lateral meniscus tear
616,New Orleans Pelicans,2/28/17,"Jack, Jarrett",Right knee soreness
617,New Orleans Pelicans,2/22/17,"Asik, Omer",Illness
618,New Orleans Pelicans,1/23/17,"Davis, Anthony",Right quad contusion
619,New Orleans Pelicans,1/17/17,"Davis, Anthony",Sprained left thumb
620,New Orleans Pelicans,01/11/2017,"Davis, Anthony",Bruised left hip
621,New Orleans Pelicans,12/17/16,"Davis, Anthony",Left lower leg contusion
622,New Orleans Pelicans,12/14/16,"Frazier, Tim",Sprained right wrist
623,New Orleans Pelicans,12/05/2016,"Holiday, Jrue",Sore toe
624,New Orleans Pelicans,12/05/2016,"Moore, E'Twaun",Sore toe
625,New Orleans Pelicans,11/25/16,"Cunningham, Dante",Right fibula fracture
626,New Orleans Pelicans,11/18/16,"Davis, Anthony",Sore quad
627,New Orleans Pelicans,11/17/16,"Ajinca, Alexis",Left shoulder strain
628,New Orleans Pelicans,11/16/16,"Davis, Anthony",Sore quad
629,New Orleans Pelicans,11/14/16,"Moore, E'Twaun",Sore right toe
630,New Orleans Pelicans,11/12/2016,"Davis, Anthony",Lower back
631,New Orleans Pelicans,11/02/2016,"Cunningham, Dante",Sore hip
632,New Orleans Pelicans,10/24/16,"Pondexter, Quincy",Knee surgery
633,New Orleans Pelicans,10/15/16,"Thompson, Hollis",Illness
634,New Orleans Pelicans,10/12/2016,"Davis, Anthony",Sprained ankle
635,New Orleans Pelicans,10/12/2016,"Moore, E'Twaun",Right heel contusion
636,Detroit Pistons,04/10/2017,"Udrih, Beno",Sprained right knee
637,Detroit Pistons,3/27/17,"Bullock, Reggie",Sprained right foot
638,Detroit Pistons,2/23/17,"Baynes, Aron",Illness
639,Detroit Pistons,02/06/2017,"Bullock, Reggie",Illness
640,Detroit Pistons,1/17/17,"Baynes, Aron",Sore left knee
641,Detroit Pistons,1/17/17,"Drummond, Andre",Sprained right knee
642,Detroit Pistons,1/13/17,"Caldwell-Pope, Kentavious",Sore left shoulder
643,Detroit Pistons,01/10/2017,"Leuer, Jon",Sore right knee
644,Detroit Pistons,01/01/2017,"Baynes, Aron",Sprained left ankle
645,Detroit Pistons,12/30/16,"Morris, Marcus",Sore left knee
646,Detroit Pistons,12/17/16,"Leuer, Jon",Back spasms
647,Detroit Pistons,12/11/2016,"Caldwell-Pope, Kentavious",Right knee contusion
648,Detroit Pistons,11/25/16,"Bullock, Reggie",Left meniscus tear
649,Detroit Pistons,11/14/16,"Drummond, Andre",Sore ankle
650,Detroit Pistons,10/26/16,"Bullock, Reggie",Sore back
651,Detroit Pistons,10/15/16,"Baynes, Aron",Lower back tightness
652,Detroit Pistons,9/15/16,"Jackson, Reggie",Sprained knee
653,Toronto Raptors,05/05/2017,"Lowry, Kyle",Left ankle sprain
654,Toronto Raptors,05/03/2017,"Lowry, Kyle",Sprained left ankle
655,Toronto Raptors,04/12/2017,"DeRozan, DeMar",Illness
656,Toronto Raptors,04/02/2017,"Tucker, P.J.",Sore left knee
657,Toronto Raptors,3/25/17,"Carroll, DeMarre",Back
658,Toronto Raptors,3/13/17,"Carroll, DeMarre",Sore ankle
659,Toronto Raptors,03/06/2017,"Carroll, DeMarre",Sprained left ankle
660,Toronto Raptors,2/24/17,"Lowry, Kyle",Sore right wrist
661,Toronto Raptors,02/04/2017,"Patterson, Patrick",Left knee contusion
662,Toronto Raptors,1/31/17,"DeRozan, DeMar",Sore right ankle
663,Toronto Raptors,1/22/17,"DeRozan, DeMar",Sprained right ankle
664,Toronto Raptors,1/18/17,"Carroll, DeMarre",Sore neck
665,Toronto Raptors,1/18/17,"Nogueira, Lucas",Concussion
666,Toronto Raptors,1/13/17,"Patterson, Patrick",Sore left knee
667,Toronto Raptors,01/10/2017,"Ibaka, Serge",Sore right shoulder
668,Toronto Raptors,12/29/16,"Patterson, Patrick",Strained left knee
669,Toronto Raptors,12/18/16,"Joseph, Cory",Illness
670,Toronto Raptors,12/14/16,"Nogueira, Lucas",Sore right knee
671,Toronto Raptors,12/09/2016,"Caboclo, Bruno",Sore right knee
672,Toronto Raptors,11/06/2016,"Valanciunas, Jonas",Sore knee
673,Toronto Raptors,10/28/16,"Nogueira, Lucas",Sore ankle
674,Toronto Raptors,10/24/16,"Wright, Delon",Sore shoulder
675,Toronto Raptors,9/17/16,"Tucker, P.J.",Back surgery
676,Houston Rockets,04/12/2017,"Williams, Troy",Sore back
677,Houston Rockets,04/10/2017,"Beverley, Patrick",Sore shoulder
678,Houston Rockets,04/08/2017,"Hilario, Nene",Sore finger
679,Houston Rockets,04/03/2017,"Dekker, Sam",Broken hand
680,Houston Rockets,04/02/2017,"Harden, James",Flu
681,Houston Rockets,3/25/17,"Anderson, Ryan",Sprained ankle
682,Houston Rockets,03/07/2017,"Anderson, Ryan",Back spasms
683,Houston Rockets,2/25/17,"Beverley, Patrick",Sore groin
684,Houston Rockets,2/15/17,"Beverley, Patrick",Left groin
685,Houston Rockets,2/13/17,"Anderson, Ryan",Sore thumb
686,Houston Rockets,02/09/2017,"Gordon, Eric",Sore back
687,Houston Rockets,02/09/2017,"Hilario, Nene",Sore shoulder
688,Houston Rockets,02/03/2017,"Hilario, Nene",Sore groin
689,Houston Rockets,1/25/17,"Gordon, Eric",Sore lower back
690,Houston Rockets,1/21/17,"Anderson, Ryan",Flu
691,Houston Rockets,1/17/17,"Anderson, Ryan",Illness
692,Houston Rockets,01/09/2017,"Gordon, Eric",Sore toe
693,Houston Rockets,01/01/2017,"Beverley, Patrick",Sore wrist
694,Houston Rockets,12/27/16,"Beverley, Patrick",Bruised left thigh
695,Houston Rockets,12/19/16,"Capela, Clint",Fractured left fibula
696,Houston Rockets,11/19/16,"Harrell, Montrezl",Sore calf
697,Houston Rockets,10/31/16,"Harden, James",Sprained left ankle
698,Houston Rockets,10/28/16,"Hilario, Nene",Sore thigh
699,Houston Rockets,10/23/16,"Beverley, Patrick",Knee surgery
700,Houston Rockets,10/12/2016,"Capela, Clint",Tight hamstring
701,San Antonio Spurs,5/21/17,"Lee, David",Torn left patellar tendon
702,San Antonio Spurs,5/14/17,"Leonard, Kawhi",Sore ankle
703,San Antonio Spurs,05/09/2017,"Leonard, Kawhi",Sprained left ankle
704,San Antonio Spurs,05/04/2017,"Parker, Tony",Ruptured tendon
705,San Antonio Spurs,4/22/17,"Dedmon, Dewayne",Illness
706,San Antonio Spurs,04/05/2017,"Ginobili, Manu",Right quad contusion
707,San Antonio Spurs,04/01/2017,"Aldridge, LaMarcus",Sprained left thumb
708,San Antonio Spurs,04/01/2017,"Green, Danny",Left quad contusion
709,San Antonio Spurs,3/23/17,"Lee, David",Sore left foot
710,San Antonio Spurs,3/13/17,"Murray, Dejounte",Sore left groin
711,San Antonio Spurs,03/11/2017,"Aldridge, LaMarcus",Heart arrhythmia
712,San Antonio Spurs,03/10/2017,"Leonard, Kawhi",Concussion
713,San Antonio Spurs,03/09/2017,"Parker, Tony",Back stiffness
714,San Antonio Spurs,2/26/17,"Parker, Tony",Sore knee
715,San Antonio Spurs,2/15/17,"Ginobili, Manu",Left ankle impingement
716,San Antonio Spurs,02/12/2017,"Simmons, Jonathon",Illness
717,San Antonio Spurs,02/06/2017,"Leonard, Kawhi",Quad contusion
718,San Antonio Spurs,02/02/2017,"Aldridge, LaMarcus",Sore right knee
719,San Antonio Spurs,1/26/17,"Simmons, Jonathon",Sprained right wrist
720,San Antonio Spurs,1/23/17,"Leonard, Kawhi",Sore hand
721,San Antonio Spurs,1/22/17,"Ginobili, Manu",Sore back
722,San Antonio Spurs,1/20/17,"Gasol, Pau",Fractured left finger
723,San Antonio Spurs,1/19/17,"Parker, Tony",Left foot pain
724,San Antonio Spurs,1/16/17,"Murray, Dejounte",Sprained Right Ankle
725,San Antonio Spurs,1/14/17,"Mills, Patty",Left calf tightness
726,San Antonio Spurs,01/10/2017,"Aldridge, LaMarcus",Illness
727,San Antonio Spurs,01/07/2017,"Lee, David",Sore knee
728,San Antonio Spurs,12/28/16,"Leonard, Kawhi",Illness
729,San Antonio Spurs,12/06/2016,"Parker, Tony",Sore thigh
730,San Antonio Spurs,11/21/16,"Laprovittola, Nicol?s",Teeth
731,San Antonio Spurs,11/21/16,"Parker, Tony",Sore knee
732,San Antonio Spurs,11/15/16,"Dedmon, Dewayne",Left knee sprain
733,San Antonio Spurs,11/03/2016,"Parker, Tony",Sore knee
734,San Antonio Spurs,11/01/2016,"Bertans, Davis",Sore leg
735,San Antonio Spurs,10/30/16,"Aldridge, LaMarcus",Rest
736,San Antonio Spurs,10/29/16,"Ginobili, Manu",Rest
737,San Antonio Spurs,10/29/16,"Parker, Tony",Rest
738,San Antonio Spurs,10/21/16,"Green, Danny",Left quad strain
739,Phoenix Suns,3/28/17,"Booker, Devin",Sore ankle
740,Phoenix Suns,3/27/17,"Barbosa, Leandro",Sore right hamstring
741,Phoenix Suns,3/23/17,"Warren, T.J.",Left foot contusion
742,Phoenix Suns,3/19/17,"Barbosa, Leandro",Illness
743,Phoenix Suns,3/19/17,"Booker, Devin",Sore ankle
744,Phoenix Suns,3/19/17,"Price, Ronnie",Leg contusion
745,Phoenix Suns,3/15/17,"Bledsoe, Eric",Left knee soreness
746,Phoenix Suns,3/15/17,"Jones Jr., Derrick",Right hip contusion
747,Phoenix Suns,3/15/17,"Knight, Brandon",Back spasms
748,Phoenix Suns,02/11/2017,"Chandler, Tyson",Sprained right ankle
749,Phoenix Suns,02/06/2017,"Bender, Dragan",Right ankle surgery
750,Phoenix Suns,02/01/2017,"Dudley, Jared",Illness
751,Phoenix Suns,1/22/17,"Bender, Dragan",Sore right ankle
752,Phoenix Suns,1/16/17,"Knight, Brandon",Sore wrist
753,Phoenix Suns,01/03/2017,"Knight, Brandon",Sprained right wrist
754,Phoenix Suns,12/22/16,"Barbosa, Leandro",Right knee tendinitis
755,Phoenix Suns,12/22/16,"Knight, Brandon",Sore right thigh
756,Phoenix Suns,12/14/16,"Knight, Brandon",Sprained left hand
757,Phoenix Suns,12/12/2016,"Len, Alex",Right hip contusion
758,Phoenix Suns,11/27/16,"Dudley, Jared",Sore foot
759,Phoenix Suns,11/19/16,"Booker, Devin",Sore ankle
760,Phoenix Suns,11/18/16,"Warren, T.J.",Illness
761,Phoenix Suns,10/31/16,"Booker, Devin",Sore toe
762,Phoenix Suns,10/26/16,"Scott, Mike",Left knee
763,Phoenix Suns,10/23/16,"Sullinger, Jared",Sore foot
764,Phoenix Suns,10/12/2016,"Jenkins, John",Abdominal strain
765,Phoenix Suns,10/12/2016,"Knight, Brandon",Left knee tendinitis
766,Phoenix Suns,10/12/2016,"Price, Ronnie",Concussion
767,Oklahoma City Thunder,04/10/2017,"McDermott, Doug",Sore left knee
768,Oklahoma City Thunder,04/06/2017,"Abrines, ?lex",Sprained left knee
769,Oklahoma City Thunder,04/06/2017,"Roberson, Andre",Sore left knee
770,Oklahoma City Thunder,3/31/17,"Gibson, Taj",Illness
771,Oklahoma City Thunder,2/24/17,"Oladipo, Victor",Back spasms
772,Oklahoma City Thunder,02/08/2017,"Abrines, ?lex",Back
773,Oklahoma City Thunder,1/29/17,"Gibson, Taj",Sore ankle
774,Oklahoma City Thunder,1/26/17,"Kanter, Enes",Fractured hand
775,Oklahoma City Thunder,1/17/17,"Gibson, Taj",Sore ankle
776,Oklahoma City Thunder,1/16/17,"Adams, Steven",Concussion
777,Oklahoma City Thunder,01/01/2017,"Abrines, ?lex",Concussion
778,Oklahoma City Thunder,12/26/16,"McDermott, Doug",Sore shin
779,Oklahoma City Thunder,12/11/2016,"Oladipo, Victor",Sprained right wrist
780,Oklahoma City Thunder,12/04/2016,"Adams, Steven",Sprained left ankle
781,Oklahoma City Thunder,11/18/16,"Christon, Semaj",Concussion
782,Oklahoma City Thunder,11/12/2016,"McDermott, Doug",Concussion
783,Oklahoma City Thunder,11/01/2016,"McDermott, Doug",Concussion
784,Oklahoma City Thunder,10/16/16,"Abrines, ?lex",Bruised right hip
785,Oklahoma City Thunder,10/15/16,"Roberson, Andre",Left knee soreness
